relative_path	file_name	extension	size_bytes	source_archive	proposed_action	action_reason	potential_sensitive_information	potential_third_party_restriction
.gitattributes	.gitattributes		58	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
.github/workflows/ci.yml	ci.yml	.yml	1449	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
.gitignore	.gitignore		307	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
.superpowers/sdd/task-7-report.md	task-7-report.md	.md	5950	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	exclude	internal development record	requires_scan	none_identified
CHANGELOG.md	CHANGELOG.md	.md	1253	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
CITATION.cff	CITATION.cff	.cff	1792	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
CODE_OF_CONDUCT.md	CODE_OF_CONDUCT.md	.md	1450	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
CONTRIBUTING.md	CONTRIBUTING.md	.md	2214	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
LICENSE	LICENSE		1566	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
LICENSES/CC-BY-4.0.txt	CC-BY-4.0.txt	.txt	18656	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
PRE_PUBLICATION_CHECKLIST.md	PRE_PUBLICATION_CHECKLIST.md	.md	3762	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
README.md	README.md	.md	5354	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
README.zh-CN.md	README.zh-CN.md	.md	4648	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
REPRODUCE.md	REPRODUCE.md	.md	4543	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
SECURITY.md	SECURITY.md	.md	1279	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
THIRD_PARTY.md	THIRD_PARTY.md	.md	3816	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
config/figure_contract.yaml	figure_contract.yaml	.yaml	3263	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
config/manuscript.yaml	manuscript.yaml	.yaml	4229	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
config/schema.json	schema.json	.json	14938	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/README.md	README.md	.md	1212	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/SHA256SUMS	SHA256SUMS		3019	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/external_archive_manifest.tsv	external_archive_manifest.tsv	.tsv	109174	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/manifest.tsv	manifest.tsv	.tsv	10007	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/metadata/asset-rights.tsv	asset-rights.tsv	.tsv	6374	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/metadata/manual_decisions.tsv	manual_decisions.tsv	.tsv	9294	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/metadata/systems.tsv	systems.tsv	.tsv	19333	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
data/posthoc/md_evidence.csv	md_evidence.csv	.csv	3688	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/posthoc/redocking_evidence.csv	redocking_evidence.csv	.csv	3175	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/posthoc/reference_annotations.csv	reference_annotations.csv	.csv	1195	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/static/tool_pocket_features.csv	tool_pocket_features.csv	.csv	490125	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/1a9m_paired.pdb	1a9m_paired.pdb	.pdb	128205	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/1fap_paired.pdb	1fap_paired.pdb	.pdb	170500	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/1hih_paired.pdb	1hih_paired.pdb	.pdb	127140	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/1hsg_paired.pdb	1hsg_paired.pdb	.pdb	127398	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/1shl_paired.pdb	1shl_paired.pdb	.pdb	129396	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/1tco_paired.pdb	1tco_paired.pdb	.pdb	413751	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/3dji_paired.pdb	3dji_paired.pdb	.pdb	212567	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/4w9h_paired.pdb	4w9h_paired.pdb	.pdb	430179	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/5j89_paired.pdb	5j89_paired.pdb	.pdb	314423	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/5lge_paired.pdb	5lge_paired.pdb	.pdb	1077782	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/5niu_paired.pdb	5niu_paired.pdb	.pdb	163929	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/5tbm_paired.cif	5tbm_paired.cif	.cif	132897	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/6e3s_paired.pdb	6e3s_paired.pdb	.pdb	712104	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/6r3k_paired.pdb	6r3k_paired.pdb	.pdb	161310	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/6wkq_paired.pdb	6wkq_paired.pdb	.pdb	545104	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/7bea_paired.pdb	7bea_paired.pdb	.pdb	158142	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/7jra_paired.pdb	7jra_paired.pdb	.pdb	273776	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/7o2i_paired.pdb	7o2i_paired.pdb	.pdb	583488	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/8ea7_paired.pdb	8ea7_paired.pdb	.pdb	320821	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/8p1o_paired.pdb	8p1o_paired.pdb	.pdb	167906	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
data/structures/8se5_paired.pdb	8se5_paired.pdb	.pdb	317417	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	requires_manual_review
docs/data-dictionary.md	data-dictionary.md	.md	35990	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
docs/journal-statements.md	journal-statements.md	.md	7151	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
docs/limitations.md	limitations.md	.md	9993	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
docs/methods.md	methods.md	.md	12836	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
docs/oips-formula.md	oips-formula.md	.md	19409	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
docs/provenance.md	provenance.md	.md	10589	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
docs/superpowers/plans/2026-07-17-oips-github-reproducibility.md	2026-07-17-oips-github-reproducibility.md	.md	50209	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	exclude	internal development record	requires_scan	none_identified
docs/superpowers/specs/2026-07-17-oips-github-reproducibility-design.md	2026-07-17-oips-github-reproducibility-design.md	.md	17735	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	exclude	internal development record	requires_scan	none_identified
environment/README.md	README.md	.md	407	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
environment/constraints.txt	constraints.txt	.txt	700	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
environment/environment.yml	environment.yml	.yml	242	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/README.md	README.md	.md	993	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/config/figure_contract.yaml	figure_contract.yaml	.yaml	2903	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/config/manuscript.yaml	manuscript.yaml	.yaml	4199	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/config/schema.json	schema.json	.json	14938	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/README.md	README.md	.md	325	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/SHA256SUMS	SHA256SUMS		1145	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/external_archive_manifest.tsv	external_archive_manifest.tsv	.tsv	562	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/manifest.tsv	manifest.tsv	.tsv	2944	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/metadata/asset-rights.tsv	asset-rights.tsv	.tsv	1341	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/metadata/systems.tsv	systems.tsv	.tsv	2224	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/posthoc/md_evidence.csv	md_evidence.csv	.csv	155	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/posthoc/redocking_evidence.csv	redocking_evidence.csv	.csv	276	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/posthoc/reference_annotations.csv	reference_annotations.csv	.csv	247	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/static/tool_pocket_features.csv	tool_pocket_features.csv	.csv	1566	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/structures/4w9h_toy.pdb	4w9h_toy.pdb	.pdb	545	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/structures/5j89_toy.pdb	5j89_toy.pdb	.pdb	545	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/data/structures/5tbm_toy.pdb	5tbm_toy.pdb	.pdb	545	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/expected_summary.json	expected_summary.json	.json	5095	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
examples/toy/legacy/working-cluster-to-cluster-v2.csv	working-cluster-to-cluster-v2.csv	.csv	183	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
