relative_path	file_name	extension	size_bytes	source_archive	proposed_action	action_reason	potential_sensitive_information	potential_third_party_restriction
figures/manuscript/figure1_candidate_landscape.svg	figure1_candidate_landscape.svg	.svg	61433	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
figures/manuscript/figure2_qc_and_orel_ablation.svg	figure2_qc_and_orel_ablation.svg	.svg	49150	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
figures/manuscript/figure3_posthoc_evidence.svg	figure3_posthoc_evidence.svg	.svg	50469	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
figures/manuscript/figure4_representative_cases.svg	figure4_representative_cases.svg	.svg	45318	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
legacy/working-cluster-to-cluster-v2.csv	working-cluster-to-cluster-v2.csv	.csv	58430	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
pyproject.toml	pyproject.toml	.toml	674	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
release/manifest.json	manifest.json	.json	15312	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_automated_evidence_labels.csv	final_automated_evidence_labels.csv	.csv	183619	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_bootstrap_intervals.csv	final_bootstrap_intervals.csv	.csv	1297	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_candidate_prioritization_metrics.csv	final_candidate_prioritization_metrics.csv	.csv	387	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_category_metrics.csv	final_category_metrics.csv	.csv	570	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_cluster_v2_master_table.csv	final_cluster_v2_master_table.csv	.csv	589430	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_family_sensitivity.csv	final_family_sensitivity.csv	.csv	1454	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_md_cluster_v2_mapping.csv	final_md_cluster_v2_mapping.csv	.csv	7182	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_orel_ablation_categories.csv	final_orel_ablation_categories.csv	.csv	666	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_orel_ablation_targets.csv	final_orel_ablation_targets.csv	.csv	2796	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_redocking_cluster_v2_mapping.csv	final_redocking_cluster_v2_mapping.csv	.csv	3508	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_reference_mapping.csv	final_reference_mapping.csv	.csv	206177	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/final_top3_automated_QC.csv	final_top3_automated_QC.csv	.csv	20282	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/orel_ablation_cluster_rankings.csv	orel_ablation_cluster_rankings.csv	.csv	28957	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/representative_case_results.csv	representative_case_results.csv	.csv	743	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/target_level_candidate_prioritization.csv	target_level_candidate_prioritization.csv	.csv	2751	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/analysis/unresolved_cases.csv	unresolved_cases.csv	.csv	24291	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/clustering/cluster_v2_boundary_audit.csv	cluster_v2_boundary_audit.csv	.csv	50301	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/clustering/cluster_v2_candidates.csv	cluster_v2_candidates.csv	.csv	378036	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/clustering/cluster_v2_membership.csv	cluster_v2_membership.csv	.csv	109692	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/clustering/excluded_unmappable_records.csv	excluded_unmappable_records.csv	.csv	15945	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/clustering/tool_record_to_cluster_v2_mapping.csv	tool_record_to_cluster_v2_mapping.csv	.csv	216177	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/figure_source_data/figure1_candidate_landscape_source_data.csv	figure1_candidate_landscape_source_data.csv	.csv	7154	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/figure_source_data/figure2_qc_and_orel_ablation_source_data.csv	figure2_qc_and_orel_ablation_source_data.csv	.csv	6848	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/figure_source_data/figure3_posthoc_evidence_source_data.csv	figure3_posthoc_evidence_source_data.csv	.csv	3458	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/figure_source_data/figure4_representative_cases_source_data.csv	figure4_representative_cases_source_data.csv	.csv	2050	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/reports/analysis_report.md	analysis_report.md	.md	48774	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/reports/numeric_crosscheck.md	numeric_crosscheck.md	.md	3594	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/reports/rebuild_report.md	rebuild_report.md	.md	9376	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/reports/validation_report.md	validation_report.md	.md	1675	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/static/cluster_v2_master_table.csv	cluster_v2_master_table.csv	.csv	466821	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reference/static/cluster_v2_static_rankings.csv	cluster_v2_static_rankings.csv	.csv	487121	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
results/reproduced/.gitkeep	.gitkeep		1	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
scripts/build_release_manifest.py	build_release_manifest.py	.py	8393	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
scripts/prepare_public_data.py	prepare_public_data.py	.py	21905	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
scripts/public_data_inventory.py	public_data_inventory.py	.py	9639	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
scripts/public_data_tables.py	public_data_tables.py	.py	17151	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
scripts/release_check.py	release_check.py	.py	26076	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/__init__.py	__init__.py	.py	59	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/__main__.py	__main__.py	.py	115	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/cli.py	cli.py	.py	36502	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/clustering.py	clustering.py	.py	31098	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/config.py	config.py	.py	15581	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/figures.py	figures.py	.py	27066	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/io.py	io.py	.py	23929	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/posthoc.py	posthoc.py	.py	47796	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/provenance.py	provenance.py	.py	29035	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/release.py	release.py	.py	4722	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/reports.py	reports.py	.py	18158	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/scoring.py	scoring.py	.py	18427	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/statistics.py	statistics.py	.py	25945	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/structure.py	structure.py	.py	13266	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
src/oips_repro/validation.py	validation.py	.py	37217	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/integration/test_data_release.py	test_data_release.py	.py	22554	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/integration/test_toy_reproduction.py	test_toy_reproduction.py	.py	9258	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/scientific/data/expected_summary.json	expected_summary.json	.json	5807	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/scientific/test_metrics_snapshot.py	test_metrics_snapshot.py	.py	6741	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/scientific/test_oips_snapshot.py	test_oips_snapshot.py	.py	9697	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/scientific/test_posthoc_snapshot.py	test_posthoc_snapshot.py	.py	5519	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_cli.py	test_cli.py	.py	3915	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_clustering.py	test_clustering.py	.py	26541	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_figures.py	test_figures.py	.py	19240	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_io.py	test_io.py	.py	1106	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_posthoc.py	test_posthoc.py	.py	16428	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_public_data_tables.py	test_public_data_tables.py	.py	2917	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_reference_bundle.py	test_reference_bundle.py	.py	4260	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_reports.py	test_reports.py	.py	3804	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_scoring.py	test_scoring.py	.py	6991	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_statistics.py	test_statistics.py	.py	7120	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_structure.py	test_structure.py	.py	8734	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
tests/unit/test_validation.py	test_validation.py	.py	21140	OIPS-reproducibility-v1.0.0-prepublication-9c2d0b9(1).zip	retain	scientific reproducibility or repository infrastructure	requires_scan	none_identified
