pdb_id,cluster_v2_id,Within_PDB_rank,Without_O_rel_score,Without_O_rel_rank
1A9M,1A9M_V2C001,1,95.0079331195121,1
1A9M,1A9M_V2C003,2,59.8103431256713,2
1A9M,1A9M_V2C002,3,57.1683183668994,3
1A9M,1A9M_V2C015,13,48.3611815252417,4
1A9M,1A9M_V2C004,5,36.3846177725564,5
1A9M,1A9M_V2C007,15,30.5274177295918,6
1A9M,1A9M_V2C010,4,30.2279153257457,7
1A9M,1A9M_V2C006,20,28.9360114795918,8
1A9M,1A9M_V2C016,6,28.6704489795918,9
1A9M,1A9M_V2C005,17,28.5612422488226,10
1A9M,1A9M_V2C009,21,28.5083047488226,11
1A9M,1A9M_V2C019,9,28.4763672488226,12
1A9M,1A9M_V2C013,16,28.4495619603611,13
1A9M,1A9M_V2C021,14,28.4362686911303,14
1A9M,1A9M_V2C017,10,28.3438047488226,15
1A9M,1A9M_V2C018,12,28.3292831142072,16
1A9M,1A9M_V2C011,19,28.2986917680534,17
1A9M,1A9M_V2C014,18,28.2936941718995,18
1A9M,1A9M_V2C008,11,28.2903287872842,19
1A9M,1A9M_V2C020,7,28.288763883438,20
1A9M,1A9M_V2C012,8,28.2881412872841,21
1FAP,1FAP_V2C002,1,91.7842303601108,1
1FAP,1FAP_V2C001,4,79.8713833379778,2
1FAP,1FAP_V2C003,2,75.188314664961,3
1FAP,1FAP_V2C004,6,66.9697991526456,4
1FAP,1FAP_V2C006,3,66.2563524487355,5
1FAP,1FAP_V2C005,7,59.2796648581275,6
1FAP,1FAP_V2C008,8,56.3825671291209,7
1FAP,1FAP_V2C007,5,53.9028350993555,8
1FAP,1FAP_V2C009,10,41.1133654276879,9
1FAP,1FAP_V2C015,12,38.2822583673469,10
1FAP,1FAP_V2C018,11,29.1325499411303,11
1FAP,1FAP_V2C013,15,28.7021004218995,12
1FAP,1FAP_V2C014,19,28.477982633438,13
1FAP,1FAP_V2C017,9,28.4455739795918,14
1FAP,1FAP_V2C016,14,28.4334754218995,15
1FAP,1FAP_V2C012,13,28.3835331142072,16
1FAP,1FAP_V2C020,17,28.343888883438,17
1FAP,1FAP_V2C019,20,28.3065162872842,18
1FAP,1FAP_V2C011,16,28.2886965757457,19
1FAP,1FAP_V2C010,18,28.2866268642072,20
1HIH,1HIH_V2C004,1,80.5659720730397,1
1HIH,1HIH_V2C006,2,71.2117022620988,2
1HIH,1HIH_V2C001,4,66.8861141153333,3
1HIH,1HIH_V2C005,7,54.9935398361976,4
1HIH,1HIH_V2C002,9,54.5039923581274,5
1HIH,1HIH_V2C003,3,52.7889227309345,6
1HIH,1HIH_V2C008,6,45.8192891522763,7
1HIH,1HIH_V2C007,12,42.6654105462207,8
1HIH,1HIH_V2C012,10,32.459173104189,9
1HIH,1HIH_V2C013,5,30.244826383438,10
1HIH,1HIH_V2C011,13,28.9399489795918,11
1HIH,1HIH_V2C016,14,28.6583672488226,12
1HIH,1HIH_V2C014,11,28.5843624411303,13
1HIH,1HIH_V2C017,19,28.342357633438,14
1HIH,1HIH_V2C010,15,28.296420133438,15
1HIH,1HIH_V2C019,17,28.2826893642072,16
1HIH,1HIH_V2C015,8,28.2774730180534,17
1HIH,1HIH_V2C009,18,28.277388883438,18
1HIH,1HIH_V2C018,16,28.2763792680534,19
1HSG,1HSG_V2C001,1,94.979971397024,1
1HSG,1HSG_V2C003,4,56.6818518318117,2
1HSG,1HSG_V2C002,7,55.2208403186537,3
1HSG,1HSG_V2C005,2,52.3479510233516,4
1HSG,1HSG_V2C004,9,51.5168355746509,5
1HSG,1HSG_V2C010,3,48.0801288936627,6
1HSG,1HSG_V2C018,6,46.6326860753532,7
1HSG,1HSG_V2C012,12,41.7251246831364,8
1HSG,1HSG_V2C014,5,29.9746533065149,9
1HSG,1HSG_V2C016,14,29.6070523449764,10
1HSG,1HSG_V2C015,15,28.9333023449764,11
1HSG,1HSG_V2C006,16,28.7459850372841,12
1HSG,1HSG_V2C007,17,28.3296533065149,13
1HSG,1HSG_V2C008,10,28.3266749411303,14
1HSG,1HSG_V2C013,18,28.3260859988226,15
1HSG,1HSG_V2C009,19,28.2978335949764,16
1HSG,1HSG_V2C019,13,28.2968408065149,17
1HSG,1HSG_V2C017,11,28.2927855180534,18
1HSG,1HSG_V2C011,8,28.2888311911303,19
1SHL,1SHL_V2C002,1,84.7980622039474,1
1SHL,1SHL_V2C005,2,80.4976997881066,2
1SHL,1SHL_V2C001,3,79.3588009842789,3
1SHL,1SHL_V2C004,4,72.5698382857712,4
1SHL,1SHL_V2C003,5,72.2757192105263,5
1SHL,1SHL_V2C008,6,56.8539560861976,6
1SHL,1SHL_V2C006,7,56.4068099897064,7
1SHL,1SHL_V2C007,8,50.9739423142678,8
1SHL,1SHL_V2C010,9,48.6646072795488,9
1SHL,1SHL_V2C019,10,44.577365735768,10
1SHL,1SHL_V2C011,11,42.7975263909774,11
1SHL,1SHL_V2C017,12,41.6046446831364,12
1SHL,1SHL_V2C013,13,41.066180568609,13
1SHL,1SHL_V2C026,14,40.6757467883996,14
1SHL,1SHL_V2C012,15,36.7079383250066,15
1SHL,1SHL_V2C009,16,33.2656733909774,16
1SHL,1SHL_V2C016,17,32.8179994603611,17
1SHL,1SHL_V2C022,18,31.3389465757457,18
1SHL,1SHL_V2C025,19,30.1700811911303,19
1SHL,1SHL_V2C021,20,29.2557230180534,20
1SHL,1SHL_V2C020,21,28.6238215757457,21
1SHL,1SHL_V2C023,22,28.363576383438,22
1SHL,1SHL_V2C027,23,28.3545739795918,23
1SHL,1SHL_V2C014,24,28.2917422488226,24
1SHL,1SHL_V2C018,25,28.2828071526688,25
1SHL,1SHL_V2C015,26,28.2781460949764,26
1SHL,1SHL_V2C024,27,28.277388883438,27
1TCO,1TCO_V2C004,1,92.4207932330827,1
1TCO,1TCO_V2C003,2,86.2168446860157,2
1TCO,1TCO_V2C006,3,80.7160940773512,3
1TCO,1TCO_V2C011,4,80.3694987350896,4
1TCO,1TCO_V2C002,12,79.1605914127649,5
1TCO,1TCO_V2C001,13,78.5740468147642,6
1TCO,1TCO_V2C020,6,72.0295938264555,7
1TCO,1TCO_V2C009,5,71.1577076393344,8
1TCO,1TCO_V2C022,7,69.5747935966081,9
1TCO,1TCO_V2C005,14,68.9371701893126,10
1TCO,1TCO_V2C008,8,68.2402813076835,11
1TCO,1TCO_V2C018,9,67.931432747403,12
1TCO,1TCO_V2C010,11,66.0461885965854,13
1TCO,1TCO_V2C012,16,61.5988998142678,14
1TCO,1TCO_V2C013,10,60.0948576541801,15
1TCO,1TCO_V2C015,20,57.4187461519871,16
1TCO,1TCO_V2C014,24,56.320503410759,17
1TCO,1TCO_V2C026,25,55.5025522791353,18
1TCO,1TCO_V2C007,27,53.9042961300573,19
1TCO,1TCO_V2C025,15,51.9557882988722,20
1TCO,1TCO_V2C066,31,51.6453920515575,21
1TCO,1TCO_V2C016,35,50.3532019501879,22
1TCO,1TCO_V2C041,28,50.2413751138148,23
1TCO,1TCO_V2C071,36,49.8169709989259,24
1TCO,1TCO_V2C028,32,47.7288846804511,25
1TCO,1TCO_V2C019,39,45.974983200188,26
1TCO,1TCO_V2C017,38,44.8828137922932,27
1TCO,1TCO_V2C029,18,43.3475222462406,28
1TCO,1TCO_V2C021,17,43.0162006015038,29
1TCO,1TCO_V2C027,40,38.9920157988722,30
1TCO,1TCO_V2C023,41,38.758432443609,31
1TCO,1TCO_V2C024,44,36.3578992857143,32
1TCO,1TCO_V2C042,19,35.4695691718995,33
1TCO,1TCO_V2C034,54,31.8204321526688,34
1TCO,1TCO_V2C053,47,30.539482633438,35
1TCO,1TCO_V2C055,49,30.3721893642072,36
1TCO,1TCO_V2C062,60,30.3623624411303,37
1TCO,1TCO_V2C036,34,30.2250715757457,38
1TCO,1TCO_V2C073,61,30.0040331142072,39
1TCO,1TCO_V2C037,63,29.720045133438,40
1TCO,1TCO_V2C043,21,29.6813600372842,41
1TCO,1TCO_V2C064,62,29.4670018642072,42
1TCO,1TCO_V2C035,22,29.2382566718995,43
1TCO,1TCO_V2C061,53,29.0888840757457,44
1TCO,1TCO_V2C067,48,29.0469177295919,45
1TCO,1TCO_V2C065,64,28.9996004218995,46
1TCO,1TCO_V2C070,69,28.9079946526688,47
1TCO,1TCO_V2C030,57,28.8366484988226,48
1TCO,1TCO_V2C033,51,28.8343600372841,49
1TCO,1TCO_V2C056,29,28.789701383438,50
1TCO,1TCO_V2C032,43,28.7848720565149,51
1TCO,1TCO_V2C059,55,28.6065908065149,52
1TCO,1TCO_V2C049,37,28.5926412872841,53
1TCO,1TCO_V2C068,70,28.5155908065149,54
1TCO,1TCO_V2C052,58,28.5080355180534,55
1TCO,1TCO_V2C048,30,28.4300427295918,56
1TCO,1TCO_V2C038,23,28.3899105180534,57
1TCO,1TCO_V2C054,71,28.3310331142072,58
1TCO,1TCO_V2C058,66,28.3179754218995,59
1TCO,1TCO_V2C072,65,28.3146773449764,60
1TCO,1TCO_V2C047,26,28.309326383438,61
1TCO,1TCO_V2C063,72,28.3002398449764,62
1TCO,1TCO_V2C044,67,28.2968744603611,63
1TCO,1TCO_V2C060,46,28.2894033065149,64
1TCO,1TCO_V2C031,56,28.2885619603611,65
1TCO,1TCO_V2C069,50,28.2851965757457,66
1TCO,1TCO_V2C045,73,28.2835643642072,67
1TCO,1TCO_V2C039,33,28.2814609988226,68
1TCO,1TCO_V2C050,59,28.2797446526688,69
1TCO,1TCO_V2C051,52,28.2777254218995,70
1TCO,1TCO_V2C057,42,28.2769682103611,71
1TCO,1TCO_V2C046,68,28.2765475372842,72
1TCO,1TCO_V2C040,45,28.2540499411303,73
3DJI,3DJI_V2C004,1,86.3030356957328,1
3DJI,3DJI_V2C002,2,85.4439731962774,2
3DJI,3DJI_V2C001,3,84.6022683727786,3
3DJI,3DJI_V2C003,4,82.5250807551987,4
3DJI,3DJI_V2C007,6,71.4725058250021,5
3DJI,3DJI_V2C012,5,68.1868131868132,6
3DJI,3DJI_V2C005,7,60.1286578625134,7
3DJI,3DJI_V2C006,8,57.676266042338,8
3DJI,3DJI_V2C011,9,52.1190054041353,9
3DJI,3DJI_V2C009,12,45.9924577067669,10
3DJI,3DJI_V2C008,10,43.162003068609,11
3DJI,3DJI_V2C010,11,39.889855568609,12
3DJI,3DJI_V2C021,13,38.1679236305048,13
3DJI,3DJI_V2C015,44,28.7511004218995,14
3DJI,3DJI_V2C019,18,28.5920355180534,15
3DJI,3DJI_V2C042,24,28.5886364795918,16
3DJI,3DJI_V2C018,17,28.5835715757457,17
3DJI,3DJI_V2C044,30,28.5804754218995,18
3DJI,3DJI_V2C046,14,28.5505739795918,19
3DJI,3DJI_V2C039,21,28.5302134026688,20
3DJI,3DJI_V2C038,40,28.5228432103611,21
3DJI,3DJI_V2C016,23,28.4632759026688,22
3DJI,3DJI_V2C027,42,28.4140571526688,23
3DJI,3DJI_V2C047,41,28.4096989795918,24
3DJI,3DJI_V2C029,22,28.4043143642072,25
3DJI,3DJI_V2C031,37,28.4029009026688,26
3DJI,3DJI_V2C041,38,28.402076383438,27
3DJI,3DJI_V2C020,29,28.3890691718995,28
3DJI,3DJI_V2C033,48,28.3883624411303,29
3DJI,3DJI_V2C037,36,28.3843744603611,30
3DJI,3DJI_V2C035,35,28.3724273449765,31
3DJI,3DJI_V2C040,16,28.3363335949764,32
3DJI,3DJI_V2C023,31,28.3286941718995,33
3DJI,3DJI_V2C032,25,28.3286100372841,34
3DJI,3DJI_V2C036,26,28.3177398449765,35
3DJI,3DJI_V2C022,27,28.3171677295918,36
3DJI,3DJI_V2C013,46,28.3051364795918,37
3DJI,3DJI_V2C028,33,28.3044634026688,38
3DJI,3DJI_V2C045,43,28.3018552295918,39
3DJI,3DJI_V2C048,34,28.3005259026688,40
3DJI,3DJI_V2C014,28,28.299263883438,41
3DJI,3DJI_V2C017,39,28.2894033065149,42
3DJI,3DJI_V2C043,47,28.2872494603611,43
3DJI,3DJI_V2C024,19,28.2808384026688,44
3DJI,3DJI_V2C030,32,28.2800811911303,45
3DJI,3DJI_V2C025,45,28.277388883438,46
3DJI,3DJI_V2C026,20,28.2771364795918,47
3DJI,3DJI_V2C034,15,28.2763792680534,48
4W9H,4W9H_V2C003,1,89.8563831578947,1
4W9H,4W9H_V2C005,2,84.7463538486842,2
4W9H,4W9H_V2C001,10,81.8991607675439,3
4W9H,4W9H_V2C004,4,80.1818080809979,4
4W9H,4W9H_V2C002,3,79.7764157894737,5
4W9H,4W9H_V2C006,5,71.9448490708915,6
4W9H,4W9H_V2C008,6,71.2834902551021,7
4W9H,4W9H_V2C010,7,69.0312086103652,8
4W9H,4W9H_V2C009,8,68.170403763874,9
4W9H,4W9H_V2C007,13,65.3552172287863,10
4W9H,4W9H_V2C014,9,62.7327227090046,11
4W9H,4W9H_V2C012,14,60.6055051212853,12
4W9H,4W9H_V2C011,12,54.965770669531,13
4W9H,4W9H_V2C015,15,50.3701328712406,14
4W9H,4W9H_V2C013,11,49.9833445291801,15
4W9H,4W9H_V2C022,26,46.7276344888148,16
4W9H,4W9H_V2C016,27,40.8507123778196,17
4W9H,4W9H_V2C020,29,35.5740225778733,18
4W9H,4W9H_V2C034,28,29.5180210949764,19
4W9H,4W9H_V2C017,36,28.6675715757457,20
4W9H,4W9H_V2C018,37,28.6008359988226,21
4W9H,4W9H_V2C033,25,28.5215980180534,22
4W9H,4W9H_V2C028,20,28.4201148449765,23
4W9H,4W9H_V2C038,34,28.3913071526687,24
4W9H,4W9H_V2C035,22,28.3874537872841,25
4W9H,4W9H_V2C031,16,28.362701383438,26
4W9H,4W9H_V2C036,17,28.3532614795918,27
4W9H,4W9H_V2C026,32,28.3354922488226,28
4W9H,4W9H_V2C024,18,28.3239994603611,29
4W9H,4W9H_V2C019,38,28.3061124411303,30
4W9H,4W9H_V2C032,21,28.3041100372842,31
4W9H,4W9H_V2C037,33,28.2967061911303,32
4W9H,4W9H_V2C030,23,28.2955956142072,33
4W9H,4W9H_V2C029,24,28.2925499411303,34
4W9H,4W9H_V2C021,31,28.2914225372841,35
4W9H,4W9H_V2C025,35,28.2880571526688,36
4W9H,4W9H_V2C023,19,28.2838167680534,37
4W9H,4W9H_V2C027,30,28.2805859988226,38
5J89,5J89_V2C003,1,83.4367444875582,1
5J89,5J89_V2C001,2,77.4775413515933,2
5J89,5J89_V2C002,3,70.2204240882046,3
5J89,5J89_V2C004,5,65.7902939393126,4
5J89,5J89_V2C019,6,60.648111641877,5
5J89,5J89_V2C006,8,56.0776124167562,6
5J89,5J89_V2C014,9,54.5495889974687,7
5J89,5J89_V2C007,4,53.8482363118132,8
5J89,5J89_V2C022,11,49.1648741522763,9
5J89,5J89_V2C015,14,45.8463900385329,10
5J89,5J89_V2C008,12,43.6106406343985,11
5J89,5J89_V2C005,13,43.5590389896616,12
5J89,5J89_V2C024,15,40.342299182021,13
5J89,5J89_V2C021,7,38.3074804726101,14
5J89,5J89_V2C011,18,34.1378816521824,15
5J89,5J89_V2C023,22,29.3163167680534,16
5J89,5J89_V2C017,21,29.0385884026688,17
5J89,5J89_V2C020,10,28.8781605180534,18
5J89,5J89_V2C013,19,28.784888883438,19
5J89,5J89_V2C009,20,28.6255210949764,20
5J89,5J89_V2C012,23,28.4543239795919,21
5J89,5J89_V2C018,17,28.2987422488226,22
5J89,5J89_V2C016,16,28.2770523449765,23
5J89,5J89_V2C010,24,28.2767999411303,24
5LGE,5LGE_V2C004,6,90.168490746096,1
5LGE,5LGE_V2C003,9,86.5220449310558,2
5LGE,5LGE_V2C001,8,86.3627633231491,3
5LGE,5LGE_V2C006,1,84.484447544985,4
5LGE,5LGE_V2C002,3,81.9383584295967,5
5LGE,5LGE_V2C017,2,77.9153000674532,6
5LGE,5LGE_V2C011,13,77.556582261681,7
5LGE,5LGE_V2C007,5,77.3989647112286,8
5LGE,5LGE_V2C009,7,76.3250823603652,9
5LGE,5LGE_V2C010,15,75.9527640708915,10
5LGE,5LGE_V2C008,16,73.930090386681,11
5LGE,5LGE_V2C024,4,73.5278195488722,12
5LGE,5LGE_V2C015,11,70.6406372747187,13
5LGE,5LGE_V2C005,17,69.601797886681,14
5LGE,5LGE_V2C012,18,69.3881738077336,15
5LGE,5LGE_V2C020,10,67.5008916754298,16
5LGE,5LGE_V2C032,20,67.0718160351772,17
5LGE,5LGE_V2C030,14,64.1434943042187,18
5LGE,5LGE_V2C055,19,61.059261850931,19
5LGE,5LGE_V2C033,28,58.6064895558577,20
5LGE,5LGE_V2C014,12,58.0871788520408,21
5LGE,5LGE_V2C094,27,56.6696025778733,22
5LGE,5LGE_V2C045,26,56.3790762620838,23
5LGE,5LGE_V2C019,50,52.2501878186538,24
5LGE,5LGE_V2C018,49,49.8639734326888,25
5LGE,5LGE_V2C016,21,48.0778744063731,26
5LGE,5LGE_V2C027,23,47.0977072851772,27
5LGE,5LGE_V2C013,51,47.019575415145,28
5LGE,5LGE_V2C028,22,47.0099634633459,29
5LGE,5LGE_V2C031,47,46.0469525483351,30
5LGE,5LGE_V2C081,54,45.9465762620838,31
5LGE,5LGE_V2C088,25,45.8790762620838,32
5LGE,5LGE_V2C025,52,44.9403473120301,33
5LGE,5LGE_V2C091,55,44.0476288936627,34
5LGE,5LGE_V2C023,53,42.5170009962406,35
5LGE,5LGE_V2C073,56,41.1192162620838,36
5LGE,5LGE_V2C021,24,40.947482443609,37
5LGE,5LGE_V2C042,59,37.5502615252417,38
5LGE,5LGE_V2C026,31,36.7609918515037,39
5LGE,5LGE_V2C029,61,35.6999902067669,40
5LGE,5LGE_V2C022,60,35.0942773778196,41
5LGE,5LGE_V2C075,62,30.9877518642072,42
5LGE,5LGE_V2C060,29,29.7873864795918,43
5LGE,5LGE_V2C040,58,29.6181749411303,44
5LGE,5LGE_V2C043,30,29.5894682103611,45
5LGE,5LGE_V2C079,32,29.4774682103611,46
5LGE,5LGE_V2C066,78,29.401326383438,47
5LGE,5LGE_V2C061,57,29.3856100372841,48
5LGE,5LGE_V2C095,69,29.2448696526688,49
5LGE,5LGE_V2C034,70,29.2434057103611,50
5LGE,5LGE_V2C039,73,29.100763883438,51
5LGE,5LGE_V2C064,41,28.9979009026688,52
5LGE,5LGE_V2C054,33,28.8704874411303,53
5LGE,5LGE_V2C036,64,28.8125355180534,54
5LGE,5LGE_V2C090,65,28.7961965757457,55
5LGE,5LGE_V2C096,85,28.7405667680534,56
5LGE,5LGE_V2C092,89,28.7363768642072,57
5LGE,5LGE_V2C048,84,28.7344754218995,58
5LGE,5LGE_V2C046,81,28.5609898449765,59
5LGE,5LGE_V2C084,92,28.4959369603611,60
5LGE,5LGE_V2C076,35,28.4795811911303,61
5LGE,5LGE_V2C067,46,28.4343504218995,62
5LGE,5LGE_V2C065,34,28.4313384026688,63
5LGE,5LGE_V2C074,44,28.4216460949765,64
5LGE,5LGE_V2C093,90,28.4125090757457,65
5LGE,5LGE_V2C070,75,28.4083696526688,66
5LGE,5LGE_V2C035,88,28.4071412872841,67
5LGE,5LGE_V2C077,76,28.4065355180534,68
5LGE,5LGE_V2C037,83,28.3989802295918,69
5LGE,5LGE_V2C071,77,28.3762975372841,70
5LGE,5LGE_V2C058,71,28.3745980180534,71
5LGE,5LGE_V2C086,72,28.3738071526688,72
5LGE,5LGE_V2C062,80,28.3699369603611,73
5LGE,5LGE_V2C044,39,28.3683215757457,74
5LGE,5LGE_V2C078,36,28.3348359988226,75
5LGE,5LGE_V2C050,37,28.3328504218995,76
