pdb_id,cluster_v2_id,Within_PDB_rank,Without_O_rel_score,Without_O_rel_rank
5LGE,5LGE_V2C053,48,28.3210042680534,77
5LGE,5LGE_V2C047,45,28.3133816718995,78
5LGE,5LGE_V2C049,43,28.3115811911303,79
5LGE,5LGE_V2C089,86,28.3068696526688,80
5LGE,5LGE_V2C052,82,28.3066172488226,81
5LGE,5LGE_V2C072,67,28.3038408065149,82
5LGE,5LGE_V2C051,74,28.2951917680534,83
5LGE,5LGE_V2C083,87,28.2945691718995,84
5LGE,5LGE_V2C059,38,28.2922975372842,85
5LGE,5LGE_V2C069,91,28.2883432103611,86
5LGE,5LGE_V2C056,40,28.2876364795918,87
5LGE,5LGE_V2C068,93,28.2858696526688,88
5LGE,5LGE_V2C085,68,28.2858191718995,89
5LGE,5LGE_V2C087,94,28.2838167680534,90
5LGE,5LGE_V2C041,66,28.2826725372841,91
5LGE,5LGE_V2C080,95,28.2793239795918,92
5LGE,5LGE_V2C057,96,28.2791557103611,93
5LGE,5LGE_V2C063,42,28.2781460949764,94
5LGE,5LGE_V2C038,79,28.2765475372842,95
5LGE,5LGE_V2C082,63,28.276295133438,96
5NIU,5NIU_V2C002,1,79.0926951952934,1
5NIU,5NIU_V2C003,3,71.7758757733494,2
5NIU,5NIU_V2C001,2,69.6652338388971,3
5NIU,5NIU_V2C017,5,57.1474864684188,4
5NIU,5NIU_V2C004,7,55.627015669531,5
5NIU,5NIU_V2C012,12,51.2650339599686,6
5NIU,5NIU_V2C008,9,50.9325894172932,7
5NIU,5NIU_V2C022,10,49.6179572291994,8
5NIU,5NIU_V2C018,11,46.1323912478499,9
5NIU,5NIU_V2C024,13,45.3740738810062,10
5NIU,5NIU_V2C005,14,38.2777230817669,11
5NIU,5NIU_V2C007,4,37.7396385620301,12
5NIU,5NIU_V2C006,6,35.9894334633458,13
5NIU,5NIU_V2C010,16,29.0972302295918,14
5NIU,5NIU_V2C021,23,28.3849802295918,15
5NIU,5NIU_V2C009,21,28.3791244603611,16
5NIU,5NIU_V2C013,17,28.3709634026688,17
5NIU,5NIU_V2C011,24,28.3491557103611,18
5NIU,5NIU_V2C020,20,28.3389081142072,19
5NIU,5NIU_V2C016,8,28.3190355180534,20
5NIU,5NIU_V2C019,15,28.3123720565149,21
5NIU,5NIU_V2C014,19,28.2957302295918,22
5NIU,5NIU_V2C015,18,28.2764634026688,23.5
5NIU,5NIU_V2C023,22,28.2764634026688,23.5
5TBM,5TBM_V2C002,2,93.4529747626175,1
5TBM,5TBM_V2C001,1,83.547224536963,2
5TBM,5TBM_V2C003,3,82.3393468948345,3
5TBM,5TBM_V2C005,5,57.6295127309345,4
5TBM,5TBM_V2C004,6,53.3879645511099,5
5TBM,5TBM_V2C008,7,51.8056106672932,6
5TBM,5TBM_V2C007,9,51.5478401080827,7
5TBM,5TBM_V2C021,4,50.4136241522763,8
5TBM,5TBM_V2C006,10,45.1292627067669,9
5TBM,5TBM_V2C023,11,33.7130966831364,10
5TBM,5TBM_V2C017,20,31.3894778257457,11
5TBM,5TBM_V2C009,8,30.4594369603611,12
5TBM,5TBM_V2C013,18,29.6307614795918,13
5TBM,5TBM_V2C020,14,29.5433792680534,14
5TBM,5TBM_V2C019,17,29.2360691718995,15
5TBM,5TBM_V2C022,22,28.5688648449765,16
5TBM,5TBM_V2C015,21,28.5107109988226,17
5TBM,5TBM_V2C011,15,28.3918960949764,18
5TBM,5TBM_V2C010,16,28.3777783065149,19
5TBM,5TBM_V2C014,13,28.3199273449764,20
5TBM,5TBM_V2C012,12,28.2948552295919,21
5TBM,5TBM_V2C016,19,28.2907831142072,22
5TBM,5TBM_V2C018,23,28.2782302295918,23
6E3S,6E3S_V2C006,3,83.6585614393126,1
6E3S,6E3S_V2C003,1,81.4378056608038,2
6E3S,6E3S_V2C005,2,80.5546639393126,3
6E3S,6E3S_V2C007,6,79.126432720476,4
6E3S,6E3S_V2C004,4,76.320501636681,5
6E3S,6E3S_V2C002,7,69.3092544656284,6
6E3S,6E3S_V2C001,5,67.0781404524705,7
6E3S,6E3S_V2C018,10,61.1223162593985,8
6E3S,6E3S_V2C074,26,60.6494924106663,9
6E3S,6E3S_V2C009,8,60.1132349019871,10
6E3S,6E3S_V2C056,28,59.7346376330436,11
6E3S,6E3S_V2C011,21,59.4791178405836,12
6E3S,6E3S_V2C013,9,58.8388223532044,13
6E3S,6E3S_V2C075,33,56.5948589906334,14
6E3S,6E3S_V2C044,40,56.1226528546641,15
6E3S,6E3S_V2C008,19,54.772542665145,16
6E3S,6E3S_V2C012,11,54.7079116344432,17
6E3S,6E3S_V2C010,18,54.222668915145,18
6E3S,6E3S_V2C025,34,53.4453516870301,19
6E3S,6E3S_V2C015,12,51.9773343515037,20
6E3S,6E3S_V2C014,25,51.5549445730397,21
6E3S,6E3S_V2C048,14,51.294865735768,22
6E3S,6E3S_V2C027,13,50.2035974107143,23
6E3S,6E3S_V2C077,53,49.4775343678877,24
6E3S,6E3S_V2C024,17,49.3305193843985,25
6E3S,6E3S_V2C016,16,48.8208995878088,26
6E3S,6E3S_V2C029,22,48.2509116541353,27
6E3S,6E3S_V2C032,20,47.3917078410312,28
6E3S,6E3S_V2C026,46,46.8903590225564,29
6E3S,6E3S_V2C022,52,46.1509362922932,30
6E3S,6E3S_V2C050,15,42.8619585949764,31
6E3S,6E3S_V2C019,23,42.608616429914,32
6E3S,6E3S_V2C017,24,40.3279056015038,33
6E3S,6E3S_V2C028,54,40.3122859304511,34
6E3S,6E3S_V2C030,27,39.2463973449248,35
6E3S,6E3S_V2C023,56,37.7151146278195,36
6E3S,6E3S_V2C020,31,37.3284307988722,37
6E3S,6E3S_V2C021,45,36.7296795159774,38
6E3S,6E3S_V2C067,29,31.6885932103611,39
6E3S,6E3S_V2C059,30,30.5831484988226,40
6E3S,6E3S_V2C035,58,30.4114970565149,41
6E3S,6E3S_V2C063,62,30.2158167680534,42
6E3S,6E3S_V2C071,79,29.9063359988226,43
6E3S,6E3S_V2C061,59,29.5886436911303,44
6E3S,6E3S_V2C072,67,29.2308023449765,45
6E3S,6E3S_V2C065,72,28.8778408065149,46
6E3S,6E3S_V2C057,47,28.7914682103611,47
6E3S,6E3S_V2C031,39,28.7484922488226,48
6E3S,6E3S_V2C055,80,28.7276268642072,49
6E3S,6E3S_V2C073,32,28.6127662872842,50
6E3S,6E3S_V2C058,57,28.5698408065149,51
6E3S,6E3S_V2C054,68,28.5629249411303,52
6E3S,6E3S_V2C069,70,28.541201383438,53
6E3S,6E3S_V2C078,73,28.5253672488226,54
6E3S,6E3S_V2C066,37,28.4916292680534,55
6E3S,6E3S_V2C081,74,28.4898960949764,56
6E3S,6E3S_V2C045,76,28.4846292680534,57
6E3S,6E3S_V2C041,43,28.4415186911303,58
6E3S,6E3S_V2C060,64,28.4401220565149,59
6E3S,6E3S_V2C076,65,28.4399537872842,60
6E3S,6E3S_V2C080,66,28.4264754218995,61
6E3S,6E3S_V2C034,36,28.3603792680534,62
6E3S,6E3S_V2C042,48,28.3470018642072,63
6E3S,6E3S_V2C079,75,28.3464129218995,64
6E3S,6E3S_V2C033,35,28.3414321526688,65
6E3S,6E3S_V2C070,44,28.3382686911303,66
6E3S,6E3S_V2C064,61,28.3352566718995,67
6E3S,6E3S_V2C043,69,28.3257494603611,68
6E3S,6E3S_V2C039,42,28.3205667680534,69
6E3S,6E3S_V2C049,38,28.3107566718995,70
6E3S,6E3S_V2C038,49,28.3009129218995,71
6E3S,6E3S_V2C037,50,28.2906316718995,72
6E3S,6E3S_V2C062,51,28.2885283065149,73
6E3S,6E3S_V2C053,81,28.2860884026688,74
6E3S,6E3S_V2C068,71,28.2822182103611,75
6E3S,6E3S_V2C051,78,28.2792398449764,76
6E3S,6E3S_V2C040,77,28.2783984988226,77
6E3S,6E3S_V2C046,60,28.2777254218995,78
6E3S,6E3S_V2C047,55,28.2774730180534,79
6E3S,6E3S_V2C052,63,28.277388883438,80
6E3S,6E3S_V2C036,41,28.276295133438,81
6R3K,6R3K_V2C003,4,82.6325373684211,1
6R3K,6R3K_V2C004,5,80.9993744463431,2
6R3K,6R3K_V2C001,6,79.0651269822283,3
6R3K,6R3K_V2C002,1,78.6597981694621,4
6R3K,6R3K_V2C005,2,78.3824361432599,5
6R3K,6R3K_V2C010,3,70.3509916235269,6
6R3K,6R3K_V2C006,8,58.8647978844432,7
6R3K,6R3K_V2C009,7,51.7798803021978,8
6R3K,6R3K_V2C007,11,45.0104725093985,9
6R3K,6R3K_V2C011,9,44.9244042588614,10
6R3K,6R3K_V2C008,10,38.231017575188,11
6R3K,6R3K_V2C026,15,29.6132109988226,12
6R3K,6R3K_V2C012,16,29.4239922488226,13
6R3K,6R3K_V2C021,12,29.2072278257457,14
6R3K,6R3K_V2C025,25,29.0065667680534,15
6R3K,6R3K_V2C017,20,28.9803672488226,16
6R3K,6R3K_V2C024,17,28.7196677295918,17
6R3K,6R3K_V2C016,14,28.3495427295918,18
6R3K,6R3K_V2C020,13,28.3204994603611,19
6R3K,6R3K_V2C015,18,28.3178744603611,20
6R3K,6R3K_V2C018,24,28.3173864795918,21
6R3K,6R3K_V2C023,21,28.2922134026688,22
6R3K,6R3K_V2C022,19,28.2777254218995,23
6R3K,6R3K_V2C019,23,28.2763792680534,24
6R3K,6R3K_V2C013,22,28.276295133438,25.5
6R3K,6R3K_V2C014,26,28.276295133438,25.5
6WKQ,6WKQ_V2C002,1,75.3805986224302,1
6WKQ,6WKQ_V2C001,3,73.1488942986838,2
6WKQ,6WKQ_V2C004,7,72.0774699300699,3
6WKQ,6WKQ_V2C005,8,71.3874762406015,4
6WKQ,6WKQ_V2C003,5,70.3627631105736,5
6WKQ,6WKQ_V2C011,6,68.0293897851772,6
6WKQ,6WKQ_V2C009,4,61.3818792588614,7
6WKQ,6WKQ_V2C010,2,61.1208792588614,8
6WKQ,6WKQ_V2C014,13,60.8941471535983,9
6WKQ,6WKQ_V2C007,10,59.0886934693877,10
6WKQ,6WKQ_V2C008,14,58.7590661009667,11
6WKQ,6WKQ_V2C018,12,56.8338131041891,12
6WKQ,6WKQ_V2C013,16,55.0092113641246,13
6WKQ,6WKQ_V2C006,15,54.3901934693877,14
6WKQ,6WKQ_V2C012,11,52.8454798378088,15
6WKQ,6WKQ_V2C016,17,46.4640762620838,16
6WKQ,6WKQ_V2C015,9,43.7430099462943,17
6WKQ,6WKQ_V2C022,19,40.3454878410312,18
6WKQ,6WKQ_V2C024,20,39.3368467883996,19
6WKQ,6WKQ_V2C019,21,39.1682846831364,20
6WKQ,6WKQ_V2C023,22,37.5735762620838,21
6WKQ,6WKQ_V2C020,18,37.3033133673469,22
6WKQ,6WKQ_V2C025,25,36.2481320515575,23
6WKQ,6WKQ_V2C017,23,35.4062025778733,24
6WKQ,6WKQ_V2C021,24,35.2440762620838,25
7BEA,7BEA_V2C003,1,77.8847243284831,1
7BEA,7BEA_V2C001,2,67.0192254261246,2
7BEA,7BEA_V2C002,3,61.0626881536384,3
7BEA,7BEA_V2C004,8,50.8851632988722,4
7BEA,7BEA_V2C007,7,50.5214338580827,5
7BEA,7BEA_V2C006,9,49.4562471804511,6
7BEA,7BEA_V2C005,11,41.9852116217898,7
7BEA,7BEA_V2C009,4,39.6879682103611,8
7BEA,7BEA_V2C012,5,29.4004850372841,9
7BEA,7BEA_V2C013,6,28.8033143642072,10
7BEA,7BEA_V2C015,10,28.5863984988226,11
7BEA,7BEA_V2C011,17,28.4278215757457,12
7BEA,7BEA_V2C010,16,28.4257182103611,13
7BEA,7BEA_V2C016,12,28.315013883438,14
7BEA,7BEA_V2C014,15,28.3087206142072,15
7BEA,7BEA_V2C008,13,28.2912542680534,16
7BEA,7BEA_V2C017,14,28.2789874411303,17
7JRA,7JRA_V2C006,1,81.0662063447039,1
7JRA,7JRA_V2C004,3,73.0419532372389,2
7JRA,7JRA_V2C007,2,72.9802444247127,3
7JRA,7JRA_V2C003,5,69.1855175347835,4
7JRA,7JRA_V2C001,8,67.824168576724,5
7JRA,7JRA_V2C005,4,66.5460472742326,6
7JRA,7JRA_V2C009,9,65.6729939619825,7
7JRA,7JRA_V2C042,10,65.5450819255932,8
7JRA,7JRA_V2C002,6,65.4294759184074,9
7JRA,7JRA_V2C023,7,60.605192634982,10
7JRA,7JRA_V2C008,11,57.1532882988722,11
7JRA,7JRA_V2C035,13,57.0106552094522,12
7JRA,7JRA_V2C010,14,51.1449609962406,13
7JRA,7JRA_V2C024,17,49.974865735768,14
7JRA,7JRA_V2C039,12,49.9306552094522,15
7JRA,7JRA_V2C015,18,47.5315104726101,16
7JRA,7JRA_V2C013,22,31.7752686911303,17
7JRA,7JRA_V2C011,28,29.6692614795918,18
7JRA,7JRA_V2C028,20,29.099013883438,19
7JRA,7JRA_V2C021,15,29.0410956142072,20
7JRA,7JRA_V2C033,36,28.9777590757457,21
7JRA,7JRA_V2C018,41,28.8622759026687,22
7JRA,7JRA_V2C012,42,28.7904754218995,23
7JRA,7JRA_V2C029,24,28.7286869603611,24
7JRA,7JRA_V2C019,34,28.7284177295918,25
7JRA,7JRA_V2C036,35,28.6882518642072,26
7JRA,7JRA_V2C026,37,28.6816893642072,27
7JRA,7JRA_V2C027,30,28.6684297488226,28
7JRA,7JRA_V2C034,19,28.5354129218995,29
7JRA,7JRA_V2C041,21,28.4905186911303,30
7JRA,7JRA_V2C020,40,28.4559561911303,31
7JRA,7JRA_V2C031,27,28.4453047488226,32
7JRA,7JRA_V2C014,38,28.4324994603611,33
7JRA,7JRA_V2C037,25,28.4253143642072,34
7JRA,7JRA_V2C017,39,28.4163624411303,35
7JRA,7JRA_V2C022,26,28.4054922488226,36
7JRA,7JRA_V2C025,29,28.4028167680534,37
7JRA,7JRA_V2C016,16,28.3275331142072,38
7JRA,7JRA_V2C032,23,28.322451383438,39
7JRA,7JRA_V2C040,32,28.2967903257457,40
7JRA,7JRA_V2C030,33,28.2888143642072,41
7JRA,7JRA_V2C038,31,28.2843215757457,42
7O2I,7O2I_V2C001,1,79.8660521733905,1
7O2I,7O2I_V2C003,2,75.0057964817138,2
7O2I,7O2I_V2C004,8,70.2307348656982,3
7O2I,7O2I_V2C005,3,69.7604511278196,4
7O2I,7O2I_V2C002,4,65.3269350010891,5
7O2I,7O2I_V2C009,5,60.4514429041353,6
7O2I,7O2I_V2C011,13,56.1606715225564,7
7O2I,7O2I_V2C048,6,55.6622341568206,8
7O2I,7O2I_V2C008,19,55.1307356672932,9
7O2I,7O2I_V2C014,11,54.8988047462406,10
7O2I,7O2I_V2C016,20,54.336951950188,11
7O2I,7O2I_V2C013,23,52.3191114896616,12
7O2I,7O2I_V2C007,12,51.7505218515038,13
7O2I,7O2I_V2C010,10,51.245686325188,14
7O2I,7O2I_V2C012,22,50.6012764714139,15
7O2I,7O2I_V2C015,7,50.3131345159775,16
7O2I,7O2I_V2C006,9,48.0242537593985,17
7O2I,7O2I_V2C018,24,46.3634183673469,18
7O2I,7O2I_V2C047,26,30.7587206142072,19
7O2I,7O2I_V2C020,28,30.3487999411303,20
7O2I,7O2I_V2C036,14,30.1482734988226,21
7O2I,7O2I_V2C037,15,29.2291533065149,22
7O2I,7O2I_V2C035,33,29.0776773449765,23
7O2I,7O2I_V2C019,30,28.9499946526688,24
7O2I,7O2I_V2C025,27,28.7515884026687,25
7O2I,7O2I_V2C043,29,28.7331124411303,26
7O2I,7O2I_V2C042,39,28.7148720565149,27
7O2I,7O2I_V2C023,34,28.5623864795918,28
7O2I,7O2I_V2C029,38,28.5618480180534,29
7O2I,7O2I_V2C030,36,28.5563456142072,30
7O2I,7O2I_V2C028,31,28.5303480180534,31
7O2I,7O2I_V2C027,16,28.4629057103611,32
7O2I,7O2I_V2C031,41,28.4092109988226,33
7O2I,7O2I_V2C026,40,28.4028167680534,34
7O2I,7O2I_V2C017,17,28.390482633438,35
7O2I,7O2I_V2C022,37,28.3789730180534,36
7O2I,7O2I_V2C044,32,28.3179417680534,37
7O2I,7O2I_V2C040,43,28.3105715757457,38
7O2I,7O2I_V2C032,25,28.3100331142072,39
7O2I,7O2I_V2C039,45,28.3097470565149,40
7O2I,7O2I_V2C038,48,28.2990283065149,41
7O2I,7O2I_V2C045,47,28.2932734988226,42
7O2I,7O2I_V2C046,46,28.2914561911303,43
7O2I,7O2I_V2C033,44,28.2801653257457,44
7O2I,7O2I_V2C021,18,28.2773047488226,45
7O2I,7O2I_V2C034,21,28.2768840757457,46
7O2I,7O2I_V2C024,35,28.2765475372842,47.5
7O2I,7O2I_V2C041,42,28.2765475372842,47.5
8EA7,8EA7_V2C003,1,80.7102965488255,1
8EA7,8EA7_V2C007,2,66.1481483583699,2
8EA7,8EA7_V2C001,4,63.9675408924565,3
8EA7,8EA7_V2C002,3,60.9197119007246,4
8EA7,8EA7_V2C004,5,60.2231136913681,5
8EA7,8EA7_V2C005,7,53.0395481672932,6
8EA7,8EA7_V2C008,8,52.7418779370301,7
8EA7,8EA7_V2C021,11,48.2399973147154,8
8EA7,8EA7_V2C006,10,48.2179437265038,9
8EA7,8EA7_V2C012,6,33.7123335949764,10
8EA7,8EA7_V2C014,12,31.9698047488226,11
8EA7,8EA7_V2C016,9,29.2684273449764,12
8EA7,8EA7_V2C010,17,29.2072614795918,13
8EA7,8EA7_V2C013,13,29.0835331142072,14
8EA7,8EA7_V2C011,14,28.7027230180534,15
8EA7,8EA7_V2C009,21,28.5770259026688,16
8EA7,8EA7_V2C015,18,28.4625186911303,17
8EA7,8EA7_V2C017,16,28.3826412872841,18
8EA7,8EA7_V2C020,20,28.361607633438,19
8EA7,8EA7_V2C019,19,28.2778936911303,20
8EA7,8EA7_V2C018,15,28.2770523449765,21
8P1O,8P1O_V2C001,1,71.3434316886121,1
8P1O,8P1O_V2C003,2,65.1881432590522,2
8P1O,8P1O_V2C006,4,51.4874973147154,3
8P1O,8P1O_V2C004,6,47.0523191499525,4
8P1O,8P1O_V2C005,5,46.8303409304511,5
8P1O,8P1O_V2C002,7,44.4489511278196,6
8P1O,8P1O_V2C013,9,29.1179778257457,7
8P1O,8P1O_V2C010,10,28.9976316718995,8
8P1O,8P1O_V2C009,13,28.7203408065149,9
8P1O,8P1O_V2C016,17,28.5714225372842,10
8P1O,8P1O_V2C007,11,28.5148672488226,11
8P1O,8P1O_V2C014,14,28.3562398449765,12
8P1O,8P1O_V2C008,16,28.2844057103611,13
8P1O,8P1O_V2C017,15,28.2822182103611,14
8P1O,8P1O_V2C012,3,28.2802494603611,15
8P1O,8P1O_V2C011,8,28.2764634026688,16
8P1O,8P1O_V2C015,12,28.276295133438,17
8SE5,8SE5_V2C003,1,79.8367007606924,1
8SE5,8SE5_V2C004,4,63.3289118712584,2
8SE5,8SE5_V2C002,2,63.0705697659171,3
8SE5,8SE5_V2C001,5,61.9075830701253,4
8SE5,8SE5_V2C007,3,52.4120872667042,5
8SE5,8SE5_V2C005,6,47.6415942199248,6
8SE5,8SE5_V2C006,13,44.5887710291353,7
8SE5,8SE5_V2C024,15,42.3081552094522,8
8SE5,8SE5_V2C021,7,32.5266412872841,9
8SE5,8SE5_V2C013,16,29.1384393642072,10
8SE5,8SE5_V2C009,8,28.9840691718995,11
8SE5,8SE5_V2C010,22,28.9199754218995,12
8SE5,8SE5_V2C020,21,28.8989249411303,13
8SE5,8SE5_V2C018,19,28.6344393642072,14
8SE5,8SE5_V2C016,9,28.6170908065149,15
8SE5,8SE5_V2C015,20,28.6091989795918,16
8SE5,8SE5_V2C012,12,28.5848504218995,17
8SE5,8SE5_V2C023,23,28.5268984988226,18
8SE5,8SE5_V2C014,14,28.330107633438,19
8SE5,8SE5_V2C008,11,28.3003071526688,20
8SE5,8SE5_V2C022,24,28.2985066718995,21
8SE5,8SE5_V2C019,10,28.280670133438,22
8SE5,8SE5_V2C017,18,28.2776412872841,23
8SE5,8SE5_V2C011,17,28.277388883438,24
